android.net.http.SslError -> android.a.a.a:
    int aviary_toast_exit -> aviary_toast_exit
com.aviary.android.feather.R$array -> com.aviary.android.feather.ab:
    int aviary_crop_labels -> aviary_crop_labels
    int aviary_crop_values -> aviary_crop_values
    int aviary_draw_brush_sizes -> aviary_draw_brush_sizes
    int aviary_draw_fill_colors -> aviary_draw_fill_colors
    int aviary_spot_brush_sizes -> aviary_spot_brush_sizes
    int aviary_text_fill_colors -> aviary_text_fill_colors
    int borders_list -> borders_list
com.aviary.android.feather.R$attr -> com.aviary.android.feather.ac:
    int aviaryAdjustDividerWeight -> aviaryAdjustDividerWeight
    int aviaryAdjustImageViewStyle -> aviaryAdjustImageViewStyle
    int aviaryAdjustItemWeight -> aviaryAdjustItemWeight
    int aviaryAdjustOptionPanelToggleButtonStyle -> aviaryAdjustOptionPanelToggleButtonStyle
    int aviaryAdjustOptionPanelToggleCenterButtonStyle -> aviaryAdjustOptionPanelToggleCenterButtonStyle
    int aviaryAdjustOptionPanelToggleLeftButtonStyle -> aviaryAdjustOptionPanelToggleLeftButtonStyle
    int aviaryAdjustOptionPanelToggleRightButtonStyle -> aviaryAdjustOptionPanelToggleRightButtonStyle
    int aviaryBackgroundColor -> aviaryBackgroundColor
    int aviaryBottomBarHeight -> aviaryBottomBarHeight
    int aviaryBottomBarHorizontalViewStyle -> aviaryBottomBarHorizontalViewStyle
    int aviaryBottomBarLogoContainerStyle -> aviaryBottomBarLogoContainerStyle
    int aviaryBottomBarLogoImageStyle -> aviaryBottomBarLogoImageStyle
    int aviaryBottomBarOptionPanelContainerStyle -> aviaryBottomBarOptionPanelContainerStyle
    int aviaryBottomBarOptionPanelContainerStyleNoMargin -> aviaryBottomBarOptionPanelContainerStyleNoMargin
    int aviaryBottomBarOptionPanelStyle -> aviaryBottomBarOptionPanelStyle
    int aviaryBottomBarToolFeedBackStyle -> aviaryBottomBarToolFeedBackStyle
    int aviaryBottomBarToolImageStyle -> aviaryBottomBarToolImageStyle
    int aviaryBottomBarToolStyle -> aviaryBottomBarToolStyle
    int aviaryBottomBarToolTextStyle -> aviaryBottomBarToolTextStyle
    int aviaryBottomBarViewFlipperStyle -> aviaryBottomBarViewFlipperStyle
    int aviaryColorSplashOptionPanelToggleButtonStyle -> aviaryColorSplashOptionPanelToggleButtonStyle
    int aviaryColorSplashOptionPanelToggleLeftButtonStyle -> aviaryColorSplashOptionPanelToggleLeftButtonStyle
    int aviaryColorSplashOptionPanelToggleRightButtonStyle -> aviaryColorSplashOptionPanelToggleRightButtonStyle
    int aviaryCropHighlightStyle -> aviaryCropHighlightStyle
    int aviaryCropImageViewStyle -> aviaryCropImageViewStyle
    int aviaryCrosshair_enabled -> aviaryCrosshair_enabled
    int aviaryCustomDialogButtonSecondaryStyle -> aviaryCustomDialogButtonSecondaryStyle
    int aviaryCustomDialogButtonStyle -> aviaryCustomDialogButtonStyle
    int aviaryDefaultTextStyle -> aviaryDefaultTextStyle
    int aviaryEdgeEffectDefaultStyle -> aviaryEdgeEffectDefaultStyle
    int aviaryEffectThumbDividerLeftContainerStyle -> aviaryEffectThumbDividerLeftContainerStyle
    int aviaryEffectThumbDividerLeftStyle -> aviaryEffectThumbDividerLeftStyle
    int aviaryEffectThumbDividerRightContainerStyle -> aviaryEffectThumbDividerRightContainerStyle
    int aviaryEffectThumbDividerRightStyle -> aviaryEffectThumbDividerRightStyle
    int aviaryEffectThumbDividerStyle -> aviaryEffectThumbDividerStyle
    int aviaryEffectThumbDividerTextStyle -> aviaryEffectThumbDividerTextStyle
    int aviaryEffectThumbHiddenSelector -> aviaryEffectThumbHiddenSelector
    int aviaryEffectThumbLayoutExternalStyle -> aviaryEffectThumbLayoutExternalStyle
    int aviaryEffectThumbLayoutStyle -> aviaryEffectThumbLayoutStyle
    int aviaryEffectThumbTextStyle -> aviaryEffectThumbTextStyle
    int aviaryEffectsHorizontalViewStyle -> aviaryEffectsHorizontalViewStyle
    int aviaryEnhanceItemWeight -> aviaryEnhanceItemWeight
    int aviaryEnhanceOptionPanelToggleCenterButtonStyle -> aviaryEnhanceOptionPanelToggleCenterButtonStyle
    int aviaryEnhanceOptionPanelToggleLeftButtonStyle -> aviaryEnhanceOptionPanelToggleLeftButtonStyle
    int aviaryEnhanceOptionPanelToggleRightButtonStyle -> aviaryEnhanceOptionPanelToggleRightButtonStyle
    int aviaryFeedbackDialogDividerStyle -> aviaryFeedbackDialogDividerStyle
    int aviaryFeedbackDialogStyle -> aviaryFeedbackDialogStyle
    int aviaryFeedbackDialogTextMessageStyle -> aviaryFeedbackDialogTextMessageStyle
    int aviaryFeedbackDialogTextVersionStyle -> aviaryFeedbackDialogTextVersionStyle
    int aviaryFocusOptionPanelToggleLeftButtonStyle -> aviaryFocusOptionPanelToggleLeftButtonStyle
    int aviaryFocusOptionPanelToggleRightButtonStyle -> aviaryFocusOptionPanelToggleRightButtonStyle
    int aviaryFontLight -> aviaryFontLight
    int aviaryFontRegular -> aviaryFontRegular
    int aviaryGalleryBottomIndicatorStyle -> aviaryGalleryBottomIndicatorStyle
    int aviaryGalleryItemContainerStyle -> aviaryGalleryItemContainerStyle
    int aviaryGalleryItemCropImageViewStyle -> aviaryGalleryItemCropImageViewStyle
    int aviaryGalleryItemCropTextCustomStyle -> aviaryGalleryItemCropTextCustomStyle
    int aviaryGalleryItemCropTextNormalStyle -> aviaryGalleryItemCropTextNormalStyle
    int aviaryGalleryItemDividerStyle -> aviaryGalleryItemDividerStyle
    int aviaryGalleryItemHighlightImageStyle -> aviaryGalleryItemHighlightImageStyle
    int aviaryGalleryStyle -> aviaryGalleryStyle
    int aviaryGalleryTopIndicatorStyle -> aviaryGalleryTopIndicatorStyle
    int aviaryHiddenEditTextStyle -> aviaryHiddenEditTextStyle
    int aviaryHiddenEditTextStyleMultiline -> aviaryHiddenEditTextStyleMultiline
    int aviaryHighlightImageButtonStyle -> aviaryHighlightImageButtonStyle
    int aviaryIAPDialogContainerStyle -> aviaryIAPDialogContainerStyle
    int aviaryIAPDialogDownloadButtonStyle -> aviaryIAPDialogDownloadButtonStyle
    int aviaryIAPDialogGridBackground -> aviaryIAPDialogGridBackground
    int aviaryIAPDialogGridTopStyle -> aviaryIAPDialogGridTopStyle
    int aviaryIAPDialogHeightWeight -> aviaryIAPDialogHeightWeight
    int aviaryIAPDialogIcon -> aviaryIAPDialogIcon
    int aviaryIAPDialogMainLayout -> aviaryIAPDialogMainLayout
    int aviaryIAPDialogMarginTopWeight -> aviaryIAPDialogMarginTopWeight
    int aviaryIAPDialogShadowBottom -> aviaryIAPDialogShadowBottom
    int aviaryIAPDialogShadowTop -> aviaryIAPDialogShadowTop
    int aviaryIAPDialogTextStyle -> aviaryIAPDialogTextStyle
    int aviaryIAPDialogTitleStyle -> aviaryIAPDialogTitleStyle
    int aviaryIAPDialogWidthWeight -> aviaryIAPDialogWidthWeight
    int aviaryIAPDialogWorkspaceIndicatorStyle -> aviaryIAPDialogWorkspaceIndicatorStyle
    int aviaryIAPDialogWorkspaceStyle -> aviaryIAPDialogWorkspaceStyle
    int aviaryImageViewDrawableOverlaySticker -> aviaryImageViewDrawableOverlaySticker
    int aviaryImageViewDrawableOverlayStickerHighlightStyle -> aviaryImageViewDrawableOverlayStickerHighlightStyle
    int aviaryImageViewDrawableOverlayText -> aviaryImageViewDrawableOverlayText
    int aviaryImageViewDrawableOverlayTextHighlightStyle -> aviaryImageViewDrawableOverlayTextHighlightStyle
    int aviaryLensViewStyle -> aviaryLensViewStyle
    int aviaryLoaderToastStyle -> aviaryLoaderToastStyle
    int aviaryMainImagePadding -> aviaryMainImagePadding
    int aviaryMemeButtonStyle -> aviaryMemeButtonStyle
    int aviaryMemeClearButtonStyle -> aviaryMemeClearButtonStyle
    int aviaryNavBarHeight -> aviaryNavBarHeight
    int aviaryNavBarStyle -> aviaryNavBarStyle
    int aviaryNavButtonApplyStyle -> aviaryNavButtonApplyStyle
    int aviaryNavButtonStyle -> aviaryNavButtonStyle
    int aviaryNavDividerStyle -> aviaryNavDividerStyle
    int aviaryNavTitleStyle -> aviaryNavTitleStyle
    int aviaryOptionPanelBottomIndicatorStyle -> aviaryOptionPanelBottomIndicatorStyle
    int aviaryOptionPanelBottomLineStyle -> aviaryOptionPanelBottomLineStyle
    int aviaryOptionPanelDefaultButtonStyle -> aviaryOptionPanelDefaultButtonStyle
    int aviaryOptionPanelToggleButtonStyle -> aviaryOptionPanelToggleButtonStyle
    int aviaryOptionPanelToggleCenterButtonStyle -> aviaryOptionPanelToggleCenterButtonStyle
    int aviaryOptionPanelToggleLeftButtonStyle -> aviaryOptionPanelToggleLeftButtonStyle
    int aviaryOptionPanelToggleRightButtonStyle -> aviaryOptionPanelToggleRightButtonStyle
    int aviaryOptionPanelTopIndicatorStyle -> aviaryOptionPanelTopIndicatorStyle
    int aviaryPanelDisabledStatusBackground -> aviaryPanelDisabledStatusBackground
    int aviaryPreviewFillDrawableStyle -> aviaryPreviewFillDrawableStyle
    int aviaryPreviewSpotDrawableStyle -> aviaryPreviewSpotDrawableStyle
    int aviaryPreviewSpotViewStyle -> aviaryPreviewSpotViewStyle
    int aviaryPrimaryButtonStyle -> aviaryPrimaryButtonStyle
    int aviaryProgressBarActionBar -> aviaryProgressBarActionBar
    int aviaryProgressBarActionBarHeight -> aviaryProgressBarActionBarHeight
    int aviaryProgressBarActionBarWidth -> aviaryProgressBarActionBarWidth
    int aviaryProgressBarLarge -> aviaryProgressBarLarge
    int aviaryProgressBarLargeInverse -> aviaryProgressBarLargeInverse
    int aviaryProgressBarMedium -> aviaryProgressBarMedium
    int aviaryProgressBarMediumInverse -> aviaryProgressBarMediumInverse
    int aviaryProgressBarSmall -> aviaryProgressBarSmall
    int aviaryProgressBarSmallInverse -> aviaryProgressBarSmallInverse
    int aviarySecondaryButtonStyle -> aviarySecondaryButtonStyle
    int aviarySeekBarSecondary -> aviarySeekBarSecondary
    int aviarySeekBarSecondaryCenter -> aviarySeekBarSecondaryCenter
    int aviarySeekBarSecondaryInverted -> aviarySeekBarSecondaryInverted
    int aviarySeekBarStyle -> aviarySeekBarStyle
    int aviarySeekBarThumb -> aviarySeekBarThumb
    int aviarySeekBarThumbOffset -> aviarySeekBarThumbOffset
    int aviarySplashDividerWeight -> aviarySplashDividerWeight
    int aviarySplashItemWeight -> aviarySplashItemWeight
    int aviarySymbolMinusStyle -> aviarySymbolMinusStyle
    int aviarySymbolPlusStyle -> aviarySymbolPlusStyle
    int aviaryTiltShiftViewStyle -> aviaryTiltShiftViewStyle
    int aviaryToastExitAnimation -> aviaryToastExitAnimation
    int aviaryToggleButtonStyle -> aviaryToggleButtonStyle
    int aviaryWave_animationDuration -> aviaryWave_animationDuration
    int aviaryWave_innerRadius -> aviaryWave_innerRadius
    int aviaryWave_outerRadius -> aviaryWave_outerRadius
    int aviaryWave_pointDrawable -> aviaryWave_pointDrawable
    int aviaryWheelIndicator -> aviaryWheelIndicator
    int aviaryWheelLine -> aviaryWheelLine
    int aviaryWheelShadowTop -> aviaryWheelShadowTop
    int aviaryWheelStyle -> aviaryWheelStyle
    int aviary_animationDuration -> aviary_animationDuration
    int aviary_animationDuration2 -> aviary_animationDuration2
    int aviary_bg_color1 -> aviary_bg_color1
    int aviary_bg_color2 -> aviary_bg_color2
    int aviary_blendMode -> aviary_blendMode
    int aviary_cellBottomPadding -> aviary_cellBottomPadding
    int aviary_cellEndPadding -> aviary_cellEndPadding
    int aviary_cellStartPadding -> aviary_cellStartPadding
    int aviary_cellTopPadding -> aviary_cellTopPadding
    int aviary_cells -> aviary_cells
    int aviary_checked -> aviary_checked
    int aviary_color1 -> aviary_color1
    int aviary_color2 -> aviary_color2
    int aviary_color3 -> aviary_color3
    int aviary_color4 -> aviary_color4
    int aviary_crosshair_edge -> aviary_crosshair_edge
    int aviary_crosshair_radius -> aviary_crosshair_radius
    int aviary_crosshair_strokeWidth -> aviary_crosshair_strokeWidth
    int aviary_defaultScreen -> aviary_defaultScreen
    int aviary_deleteDrawable -> aviary_deleteDrawable
    int aviary_direction -> aviary_direction
    int aviary_drawableStyle -> aviary_drawableStyle
    int aviary_edgeColor -> aviary_edgeColor
    int aviary_edgeDrawable -> aviary_edgeDrawable
    int aviary_edgeStyle -> aviary_edgeStyle
    int aviary_enable3d -> aviary_enable3d
    int aviary_freeRotate -> aviary_freeRotate
    int aviary_glowDrawable -> aviary_glowDrawable
    int aviary_glowMode -> aviary_glowMode
    int aviary_glowSize -> aviary_glowSize
    int aviary_handle -> aviary_handle
    int aviary_highlightColorChecked -> aviary_highlightColorChecked
    int aviary_highlightColorPressed -> aviary_highlightColorPressed
    int aviary_highlightColorSelected -> aviary_highlightColorSelected
    int aviary_highlightMode -> aviary_highlightMode
    int aviary_highlightStyle -> aviary_highlightStyle
    int aviary_horizontalPadding -> aviary_horizontalPadding
    int aviary_indicatorId -> aviary_indicatorId
    int aviary_indicatorSize -> aviary_indicatorSize
    int aviary_layout_direction -> aviary_layout_direction
    int aviary_minCropSize -> aviary_minCropSize
    int aviary_minSize -> aviary_minSize
    int aviary_moveEnabled -> aviary_moveEnabled
    int aviary_offsety -> aviary_offsety
    int aviary_orientation -> aviary_orientation
    int aviary_overscroll -> aviary_overscroll
    int aviary_radius -> aviary_radius
    int aviary_resizeEdgeMode -> aviary_resizeEdgeMode
    int aviary_resizeEnabled -> aviary_resizeEnabled
    int aviary_rotateDrawable -> aviary_rotateDrawable
    int aviary_rotateEnabled -> aviary_rotateEnabled
    int aviary_rows -> aviary_rows
    int aviary_shape_defaultsize -> aviary_shape_defaultsize
    int aviary_shape_maxsize -> aviary_shape_maxsize
    int aviary_shape_minsize -> aviary_shape_minsize
    int aviary_strokeColor -> aviary_strokeColor
    int aviary_strokeColor2 -> aviary_strokeColor2
    int aviary_strokeColor3 -> aviary_strokeColor3
    int aviary_strokeColor4 -> aviary_strokeColor4
    int aviary_strokeWidth -> aviary_strokeWidth
    int aviary_strokeWidth2 -> aviary_strokeWidth2
    int aviary_textPerc -> aviary_textPerc
    int aviary_timeout -> aviary_timeout
    int aviary_toggleable -> aviary_toggleable
    int aviary_typeface -> aviary_typeface
    int aviary_untoggleable -> aviary_untoggleable
